[0.117s] Invoking command in '/root/ros_workspace/build/zed_tutorial_depth': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /root/ros_workspace/build/zed_tutorial_depth -- -j24 -l24
[0.141s] [35m[1mConsolidate compiler generated dependencies of target zed_tutorial_depth[0m
[0.152s] [100%] Built target zed_tutorial_depth
[0.166s] Invoked command in '/root/ros_workspace/build/zed_tutorial_depth' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /root/ros_workspace/build/zed_tutorial_depth -- -j24 -l24
[0.167s] Invoking command in '/root/ros_workspace/build/zed_tutorial_depth': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /root/ros_workspace/build/zed_tutorial_depth
[0.171s] -- Install configuration: "Release"
[0.172s] -- Execute custom install script
[0.172s] -- Symlinking: /root/ros_workspace/install/zed_tutorial_depth/lib/zed_tutorial_depth/zed_tutorial_depth
[0.178s] -- Symlinking: /root/ros_workspace/install/zed_tutorial_depth/share/ament_index/resource_index/package_run_dependencies/zed_tutorial_depth
[0.181s] -- Symlinking: /root/ros_workspace/install/zed_tutorial_depth/share/ament_index/resource_index/parent_prefix_path/zed_tutorial_depth
[0.186s] -- Symlinking: /root/ros_workspace/install/zed_tutorial_depth/share/zed_tutorial_depth/environment/ament_prefix_path.sh
[0.190s] -- Symlinking: /root/ros_workspace/install/zed_tutorial_depth/share/zed_tutorial_depth/environment/ament_prefix_path.dsv
[0.195s] -- Symlinking: /root/ros_workspace/install/zed_tutorial_depth/share/zed_tutorial_depth/environment/path.sh
[0.200s] -- Symlinking: /root/ros_workspace/install/zed_tutorial_depth/share/zed_tutorial_depth/environment/path.dsv
[0.204s] -- Symlinking: /root/ros_workspace/install/zed_tutorial_depth/share/zed_tutorial_depth/local_setup.bash
[0.207s] -- Symlinking: /root/ros_workspace/install/zed_tutorial_depth/share/zed_tutorial_depth/local_setup.sh
[0.211s] -- Symlinking: /root/ros_workspace/install/zed_tutorial_depth/share/zed_tutorial_depth/local_setup.zsh
[0.214s] -- Symlinking: /root/ros_workspace/install/zed_tutorial_depth/share/zed_tutorial_depth/local_setup.dsv
[0.218s] -- Symlinking: /root/ros_workspace/install/zed_tutorial_depth/share/zed_tutorial_depth/package.dsv
[0.224s] -- Symlinking: /root/ros_workspace/install/zed_tutorial_depth/share/ament_index/resource_index/packages/zed_tutorial_depth
[0.227s] -- Symlinking: /root/ros_workspace/install/zed_tutorial_depth/share/zed_tutorial_depth/cmake/zed_tutorial_depthConfig.cmake
[0.231s] -- Symlinking: /root/ros_workspace/install/zed_tutorial_depth/share/zed_tutorial_depth/cmake/zed_tutorial_depthConfig-version.cmake
[0.237s] -- Symlinking: /root/ros_workspace/install/zed_tutorial_depth/share/zed_tutorial_depth/package.xml
[0.244s] Invoked command in '/root/ros_workspace/build/zed_tutorial_depth' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /root/ros_workspace/build/zed_tutorial_depth
