[0.015s] Invoking command in '/root/ros_workspace/build/zed_wrapper': CMAKE_PREFIX_PATH=/root/ros_workspace/install/zed_components:/root/ros_workspace/install/zed_ros2:/root/ros_workspace/install/zed_robot_integration:/root/ros_workspace/install/zed_multi_camera:/root/ros_workspace/install/zed_isaac_ros_multi_camera:/root/ros_workspace/install/zed_isaac_ros_april_tag:/root/ros_workspace/install/zed_display_rviz2:/root/ros_workspace/install/zed_depth_to_laserscan:/root/ros_workspace/install/zed_wrapper:/root/ros_workspace/install/zed_tutorial_video:/root/ros_workspace/install/zed_tutorial_pos_tracking:/root/ros_workspace/install/zed_tutorial_depth:/root/ros_workspace/install/zed_topic_benchmark:/root/ros_workspace/install/zed_topic_benchmark_component:/root/ros_workspace/install/zed_topic_benchmark_interfaces:/root/ros_workspace/install/zed_isaac_ros_nitros_sub:/root/ros_workspace/install/rviz_plugin_zed_od:/root/ros_workspace/install/object_avoidance:/opt/ros/humble LD_LIBRARY_PATH=/root/ros_workspace/install/zed_components/lib:/root/ros_workspace/install/zed_topic_benchmark_component/lib:/root/ros_workspace/install/zed_topic_benchmark_interfaces/lib:/root/ros_workspace/install/rviz_plugin_zed_od/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu:/usr/lib/i386-linux-gnu:/usr/local/cuda/lib64:/usr/local/nvidia/lib:/usr/local/nvidia/lib64 /usr/bin/cmake --build /root/ros_workspace/build/zed_wrapper -- -j24 -l24
[0.042s] Invoked command in '/root/ros_workspace/build/zed_wrapper' returned '0': CMAKE_PREFIX_PATH=/root/ros_workspace/install/zed_components:/root/ros_workspace/install/zed_ros2:/root/ros_workspace/install/zed_robot_integration:/root/ros_workspace/install/zed_multi_camera:/root/ros_workspace/install/zed_isaac_ros_multi_camera:/root/ros_workspace/install/zed_isaac_ros_april_tag:/root/ros_workspace/install/zed_display_rviz2:/root/ros_workspace/install/zed_depth_to_laserscan:/root/ros_workspace/install/zed_wrapper:/root/ros_workspace/install/zed_tutorial_video:/root/ros_workspace/install/zed_tutorial_pos_tracking:/root/ros_workspace/install/zed_tutorial_depth:/root/ros_workspace/install/zed_topic_benchmark:/root/ros_workspace/install/zed_topic_benchmark_component:/root/ros_workspace/install/zed_topic_benchmark_interfaces:/root/ros_workspace/install/zed_isaac_ros_nitros_sub:/root/ros_workspace/install/rviz_plugin_zed_od:/root/ros_workspace/install/object_avoidance:/opt/ros/humble LD_LIBRARY_PATH=/root/ros_workspace/install/zed_components/lib:/root/ros_workspace/install/zed_topic_benchmark_component/lib:/root/ros_workspace/install/zed_topic_benchmark_interfaces/lib:/root/ros_workspace/install/rviz_plugin_zed_od/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu:/usr/lib/i386-linux-gnu:/usr/local/cuda/lib64:/usr/local/nvidia/lib:/usr/local/nvidia/lib64 /usr/bin/cmake --build /root/ros_workspace/build/zed_wrapper -- -j24 -l24
[0.043s] Invoking command in '/root/ros_workspace/build/zed_wrapper': CMAKE_PREFIX_PATH=/root/ros_workspace/install/zed_components:/root/ros_workspace/install/zed_ros2:/root/ros_workspace/install/zed_robot_integration:/root/ros_workspace/install/zed_multi_camera:/root/ros_workspace/install/zed_isaac_ros_multi_camera:/root/ros_workspace/install/zed_isaac_ros_april_tag:/root/ros_workspace/install/zed_display_rviz2:/root/ros_workspace/install/zed_depth_to_laserscan:/root/ros_workspace/install/zed_wrapper:/root/ros_workspace/install/zed_tutorial_video:/root/ros_workspace/install/zed_tutorial_pos_tracking:/root/ros_workspace/install/zed_tutorial_depth:/root/ros_workspace/install/zed_topic_benchmark:/root/ros_workspace/install/zed_topic_benchmark_component:/root/ros_workspace/install/zed_topic_benchmark_interfaces:/root/ros_workspace/install/zed_isaac_ros_nitros_sub:/root/ros_workspace/install/rviz_plugin_zed_od:/root/ros_workspace/install/object_avoidance:/opt/ros/humble LD_LIBRARY_PATH=/root/ros_workspace/install/zed_components/lib:/root/ros_workspace/install/zed_topic_benchmark_component/lib:/root/ros_workspace/install/zed_topic_benchmark_interfaces/lib:/root/ros_workspace/install/rviz_plugin_zed_od/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu:/usr/lib/i386-linux-gnu:/usr/local/cuda/lib64:/usr/local/nvidia/lib:/usr/local/nvidia/lib64 /usr/bin/cmake --install /root/ros_workspace/build/zed_wrapper
[0.048s] -- Install configuration: "Release"
[0.049s] -- Execute custom install script
[0.049s] -- Up-to-date symlink: /root/ros_workspace/install/zed_wrapper/share/zed_wrapper/config/common_mono.yaml
[0.049s] -- Up-to-date symlink: /root/ros_workspace/install/zed_wrapper/share/zed_wrapper/config/common_stereo.yaml
[0.049s] -- Up-to-date symlink: /root/ros_workspace/install/zed_wrapper/share/zed_wrapper/config/custom_object_detection.yaml
[0.049s] -- Up-to-date symlink: /root/ros_workspace/install/zed_wrapper/share/zed_wrapper/config/object_detection.yaml
[0.049s] -- Up-to-date symlink: /root/ros_workspace/install/zed_wrapper/share/zed_wrapper/config/virtual.yaml
[0.049s] -- Up-to-date symlink: /root/ros_workspace/install/zed_wrapper/share/zed_wrapper/config/zed.yaml
[0.049s] -- Up-to-date symlink: /root/ros_workspace/install/zed_wrapper/share/zed_wrapper/config/zed2.yaml
[0.050s] -- Up-to-date symlink: /root/ros_workspace/install/zed_wrapper/share/zed_wrapper/config/zed2i.yaml
[0.050s] -- Up-to-date symlink: /root/ros_workspace/install/zed_wrapper/share/zed_wrapper/config/zedm.yaml
[0.050s] -- Up-to-date symlink: /root/ros_workspace/install/zed_wrapper/share/zed_wrapper/config/zedx.yaml
[0.050s] -- Up-to-date symlink: /root/ros_workspace/install/zed_wrapper/share/zed_wrapper/config/zedxhdr.yaml
[0.050s] -- Up-to-date symlink: /root/ros_workspace/install/zed_wrapper/share/zed_wrapper/config/zedxhdrmax.yaml
[0.050s] -- Up-to-date symlink: /root/ros_workspace/install/zed_wrapper/share/zed_wrapper/config/zedxhdrmini.yaml
[0.050s] -- Up-to-date symlink: /root/ros_workspace/install/zed_wrapper/share/zed_wrapper/config/zedxm.yaml
[0.050s] -- Up-to-date symlink: /root/ros_workspace/install/zed_wrapper/share/zed_wrapper/config/zedxone4k.yaml
[0.050s] -- Up-to-date symlink: /root/ros_workspace/install/zed_wrapper/share/zed_wrapper/config/zedxonegs.yaml
[0.050s] -- Up-to-date symlink: /root/ros_workspace/install/zed_wrapper/share/zed_wrapper/config/zedxonehdr.yaml
[0.050s] -- Up-to-date symlink: /root/ros_workspace/install/zed_wrapper/share/zed_wrapper/urdf/include/materials.urdf.xacro
[0.050s] -- Up-to-date symlink: /root/ros_workspace/install/zed_wrapper/share/zed_wrapper/urdf/zed_descr.urdf.xacro
[0.050s] -- Up-to-date symlink: /root/ros_workspace/install/zed_wrapper/share/zed_wrapper/urdf/zed_macro.urdf.xacro
[0.050s] -- Up-to-date symlink: /root/ros_workspace/install/zed_wrapper/share/zed_wrapper/launch/zed_camera.launch.py
[0.050s] -- Up-to-date symlink: /root/ros_workspace/install/zed_wrapper/share/ament_index/resource_index/package_run_dependencies/zed_wrapper
[0.050s] -- Up-to-date symlink: /root/ros_workspace/install/zed_wrapper/share/ament_index/resource_index/parent_prefix_path/zed_wrapper
[0.051s] -- Up-to-date symlink: /root/ros_workspace/install/zed_wrapper/share/zed_wrapper/environment/ament_prefix_path.sh
[0.051s] -- Up-to-date symlink: /root/ros_workspace/install/zed_wrapper/share/zed_wrapper/environment/ament_prefix_path.dsv
[0.051s] -- Up-to-date symlink: /root/ros_workspace/install/zed_wrapper/share/zed_wrapper/environment/path.sh
[0.051s] -- Up-to-date symlink: /root/ros_workspace/install/zed_wrapper/share/zed_wrapper/environment/path.dsv
[0.051s] -- Up-to-date symlink: /root/ros_workspace/install/zed_wrapper/share/zed_wrapper/local_setup.bash
[0.051s] -- Up-to-date symlink: /root/ros_workspace/install/zed_wrapper/share/zed_wrapper/local_setup.sh
[0.051s] -- Up-to-date symlink: /root/ros_workspace/install/zed_wrapper/share/zed_wrapper/local_setup.zsh
[0.051s] -- Up-to-date symlink: /root/ros_workspace/install/zed_wrapper/share/zed_wrapper/local_setup.dsv
[0.051s] -- Symlinking: /root/ros_workspace/install/zed_wrapper/share/zed_wrapper/package.dsv
[0.055s] -- Up-to-date symlink: /root/ros_workspace/install/zed_wrapper/share/ament_index/resource_index/packages/zed_wrapper
[0.056s] -- Up-to-date symlink: /root/ros_workspace/install/zed_wrapper/share/zed_wrapper/cmake/zed_wrapperConfig.cmake
[0.056s] -- Up-to-date symlink: /root/ros_workspace/install/zed_wrapper/share/zed_wrapper/cmake/zed_wrapperConfig-version.cmake
[0.056s] -- Up-to-date symlink: /root/ros_workspace/install/zed_wrapper/share/zed_wrapper/package.xml
