[35m[1mConsolidate compiler generated dependencies of target zed_tutorial_pos_tracking[0m
[100%] Built target zed_tutorial_pos_tracking
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /root/ros_workspace/install/zed_tutorial_pos_tracking/lib/zed_tutorial_pos_tracking/zed_tutorial_pos_tracking
-- Symlinking: /root/ros_workspace/install/zed_tutorial_pos_tracking/share/ament_index/resource_index/package_run_dependencies/zed_tutorial_pos_tracking
-- Symlinking: /root/ros_workspace/install/zed_tutorial_pos_tracking/share/ament_index/resource_index/parent_prefix_path/zed_tutorial_pos_tracking
-- Symlinking: /root/ros_workspace/install/zed_tutorial_pos_tracking/share/zed_tutorial_pos_tracking/environment/ament_prefix_path.sh
-- Symlinking: /root/ros_workspace/install/zed_tutorial_pos_tracking/share/zed_tutorial_pos_tracking/environment/ament_prefix_path.dsv
-- Symlinking: /root/ros_workspace/install/zed_tutorial_pos_tracking/share/zed_tutorial_pos_tracking/environment/path.sh
-- Symlinking: /root/ros_workspace/install/zed_tutorial_pos_tracking/share/zed_tutorial_pos_tracking/environment/path.dsv
-- Symlinking: /root/ros_workspace/install/zed_tutorial_pos_tracking/share/zed_tutorial_pos_tracking/local_setup.bash
-- Symlinking: /root/ros_workspace/install/zed_tutorial_pos_tracking/share/zed_tutorial_pos_tracking/local_setup.sh
-- Symlinking: /root/ros_workspace/install/zed_tutorial_pos_tracking/share/zed_tutorial_pos_tracking/local_setup.zsh
-- Symlinking: /root/ros_workspace/install/zed_tutorial_pos_tracking/share/zed_tutorial_pos_tracking/local_setup.dsv
-- Symlinking: /root/ros_workspace/install/zed_tutorial_pos_tracking/share/zed_tutorial_pos_tracking/package.dsv
-- Symlinking: /root/ros_workspace/install/zed_tutorial_pos_tracking/share/ament_index/resource_index/packages/zed_tutorial_pos_tracking
-- Symlinking: /root/ros_workspace/install/zed_tutorial_pos_tracking/share/zed_tutorial_pos_tracking/cmake/zed_tutorial_pos_trackingConfig.cmake
-- Symlinking: /root/ros_workspace/install/zed_tutorial_pos_tracking/share/zed_tutorial_pos_tracking/cmake/zed_tutorial_pos_trackingConfig-version.cmake
-- Symlinking: /root/ros_workspace/install/zed_tutorial_pos_tracking/share/zed_tutorial_pos_tracking/package.xml
