[0.118s] Invoking command in '/root/ros_workspace/build/zed_tutorial_pos_tracking': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /root/ros_workspace/build/zed_tutorial_pos_tracking -- -j24 -l24
[0.144s] [35m[1mConsolidate compiler generated dependencies of target zed_tutorial_pos_tracking[0m
[0.154s] [100%] Built target zed_tutorial_pos_tracking
[0.163s] Invoked command in '/root/ros_workspace/build/zed_tutorial_pos_tracking' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /root/ros_workspace/build/zed_tutorial_pos_tracking -- -j24 -l24
[0.165s] Invoking command in '/root/ros_workspace/build/zed_tutorial_pos_tracking': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /root/ros_workspace/build/zed_tutorial_pos_tracking
[0.169s] -- Install configuration: "Release"
[0.169s] -- Execute custom install script
[0.170s] -- Symlinking: /root/ros_workspace/install/zed_tutorial_pos_tracking/lib/zed_tutorial_pos_tracking/zed_tutorial_pos_tracking
[0.176s] -- Symlinking: /root/ros_workspace/install/zed_tutorial_pos_tracking/share/ament_index/resource_index/package_run_dependencies/zed_tutorial_pos_tracking
[0.181s] -- Symlinking: /root/ros_workspace/install/zed_tutorial_pos_tracking/share/ament_index/resource_index/parent_prefix_path/zed_tutorial_pos_tracking
[0.184s] -- Symlinking: /root/ros_workspace/install/zed_tutorial_pos_tracking/share/zed_tutorial_pos_tracking/environment/ament_prefix_path.sh
[0.189s] -- Symlinking: /root/ros_workspace/install/zed_tutorial_pos_tracking/share/zed_tutorial_pos_tracking/environment/ament_prefix_path.dsv
[0.193s] -- Symlinking: /root/ros_workspace/install/zed_tutorial_pos_tracking/share/zed_tutorial_pos_tracking/environment/path.sh
[0.199s] -- Symlinking: /root/ros_workspace/install/zed_tutorial_pos_tracking/share/zed_tutorial_pos_tracking/environment/path.dsv
[0.203s] -- Symlinking: /root/ros_workspace/install/zed_tutorial_pos_tracking/share/zed_tutorial_pos_tracking/local_setup.bash
[0.209s] -- Symlinking: /root/ros_workspace/install/zed_tutorial_pos_tracking/share/zed_tutorial_pos_tracking/local_setup.sh
[0.213s] -- Symlinking: /root/ros_workspace/install/zed_tutorial_pos_tracking/share/zed_tutorial_pos_tracking/local_setup.zsh
[0.218s] -- Symlinking: /root/ros_workspace/install/zed_tutorial_pos_tracking/share/zed_tutorial_pos_tracking/local_setup.dsv
[0.221s] -- Symlinking: /root/ros_workspace/install/zed_tutorial_pos_tracking/share/zed_tutorial_pos_tracking/package.dsv
[0.226s] -- Symlinking: /root/ros_workspace/install/zed_tutorial_pos_tracking/share/ament_index/resource_index/packages/zed_tutorial_pos_tracking
[0.229s] -- Symlinking: /root/ros_workspace/install/zed_tutorial_pos_tracking/share/zed_tutorial_pos_tracking/cmake/zed_tutorial_pos_trackingConfig.cmake
[0.236s] -- Symlinking: /root/ros_workspace/install/zed_tutorial_pos_tracking/share/zed_tutorial_pos_tracking/cmake/zed_tutorial_pos_trackingConfig-version.cmake
[0.242s] -- Symlinking: /root/ros_workspace/install/zed_tutorial_pos_tracking/share/zed_tutorial_pos_tracking/package.xml
[0.258s] Invoked command in '/root/ros_workspace/build/zed_tutorial_pos_tracking' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /root/ros_workspace/build/zed_tutorial_pos_tracking
