[0.013s] Invoking command in '/root/ros_workspace/build/zed_wrapper': AMENT_PREFIX_PATH=/root/ros_workspace/install/zed_components:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/ros_workspace/install/zed_components:/opt/ros/humble LD_LIBRARY_PATH=/root/ros_workspace/install/zed_components/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --build /root/ros_workspace/build/zed_wrapper -- -j24 -l24
[0.052s] Invoked command in '/root/ros_workspace/build/zed_wrapper' returned '0': AMENT_PREFIX_PATH=/root/ros_workspace/install/zed_components:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/ros_workspace/install/zed_components:/opt/ros/humble LD_LIBRARY_PATH=/root/ros_workspace/install/zed_components/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --build /root/ros_workspace/build/zed_wrapper -- -j24 -l24
[0.053s] Invoking command in '/root/ros_workspace/build/zed_wrapper': AMENT_PREFIX_PATH=/root/ros_workspace/install/zed_components:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/ros_workspace/install/zed_components:/opt/ros/humble LD_LIBRARY_PATH=/root/ros_workspace/install/zed_components/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --install /root/ros_workspace/build/zed_wrapper
[0.057s] -- Install configuration: "Release"
[0.058s] -- Execute custom install script
[0.058s] -- Up-to-date symlink: /root/ros_workspace/install/zed_wrapper/share/zed_wrapper/config/common_mono.yaml
[0.058s] -- Up-to-date symlink: /root/ros_workspace/install/zed_wrapper/share/zed_wrapper/config/common_stereo.yaml
[0.058s] -- Up-to-date symlink: /root/ros_workspace/install/zed_wrapper/share/zed_wrapper/config/custom_object_detection.yaml
[0.058s] -- Up-to-date symlink: /root/ros_workspace/install/zed_wrapper/share/zed_wrapper/config/object_detection.yaml
[0.058s] -- Up-to-date symlink: /root/ros_workspace/install/zed_wrapper/share/zed_wrapper/config/virtual.yaml
[0.058s] -- Up-to-date symlink: /root/ros_workspace/install/zed_wrapper/share/zed_wrapper/config/zed.yaml
[0.058s] -- Up-to-date symlink: /root/ros_workspace/install/zed_wrapper/share/zed_wrapper/config/zed2.yaml
[0.058s] -- Up-to-date symlink: /root/ros_workspace/install/zed_wrapper/share/zed_wrapper/config/zed2i.yaml
[0.059s] -- Up-to-date symlink: /root/ros_workspace/install/zed_wrapper/share/zed_wrapper/config/zedm.yaml
[0.059s] -- Up-to-date symlink: /root/ros_workspace/install/zed_wrapper/share/zed_wrapper/config/zedx.yaml
[0.059s] -- Up-to-date symlink: /root/ros_workspace/install/zed_wrapper/share/zed_wrapper/config/zedxhdr.yaml
[0.059s] -- Up-to-date symlink: /root/ros_workspace/install/zed_wrapper/share/zed_wrapper/config/zedxhdrmax.yaml
[0.059s] -- Up-to-date symlink: /root/ros_workspace/install/zed_wrapper/share/zed_wrapper/config/zedxhdrmini.yaml
[0.059s] -- Up-to-date symlink: /root/ros_workspace/install/zed_wrapper/share/zed_wrapper/config/zedxm.yaml
[0.059s] -- Up-to-date symlink: /root/ros_workspace/install/zed_wrapper/share/zed_wrapper/config/zedxone4k.yaml
