[0.010s] Invoking command in '/root/ros_workspace/build/zed_wrapper': AMENT_PREFIX_PATH=/root/ros_workspace/install/zed_components:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/ros_workspace/install/zed_components:/opt/ros/humble LD_LIBRARY_PATH=/root/ros_workspace/install/zed_components/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --build /root/ros_workspace/build/zed_wrapper -- -j24 -l24
[0.045s] -- Found ament_cmake_auto: 1.3.12 (/opt/ros/humble/share/ament_cmake_auto/cmake)
[0.111s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.161s] -- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.162s] -- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.165s] -- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.170s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.176s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.190s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.191s] -- Found rmw_fastrtps_cpp: 6.2.9 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.257s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.358s] -- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
[0.359s] -- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
[0.463s] -- Configuring done
[0.466s] -- Generating done
[0.467s] -- Build files have been written to: /root/ros_workspace/build/zed_wrapper
[0.486s] Invoked command in '/root/ros_workspace/build/zed_wrapper' returned '0': AMENT_PREFIX_PATH=/root/ros_workspace/install/zed_components:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/ros_workspace/install/zed_components:/opt/ros/humble LD_LIBRARY_PATH=/root/ros_workspace/install/zed_components/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --build /root/ros_workspace/build/zed_wrapper -- -j24 -l24
[0.487s] Invoking command in '/root/ros_workspace/build/zed_wrapper': AMENT_PREFIX_PATH=/root/ros_workspace/install/zed_components:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/ros_workspace/install/zed_components:/opt/ros/humble LD_LIBRARY_PATH=/root/ros_workspace/install/zed_components/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --install /root/ros_workspace/build/zed_wrapper
[0.492s] -- Install configuration: "Release"
[0.492s] -- Execute custom install script
[0.493s] -- Up-to-date symlink: /root/ros_workspace/install/zed_wrapper/share/zed_wrapper/config/common_mono.yaml
[0.493s] -- Up-to-date symlink: /root/ros_workspace/install/zed_wrapper/share/zed_wrapper/config/common_stereo.yaml
[0.493s] -- Up-to-date symlink: /root/ros_workspace/install/zed_wrapper/share/zed_wrapper/config/custom_object_detection.yaml
[0.494s] -- Up-to-date symlink: /root/ros_workspace/install/zed_wrapper/share/zed_wrapper/config/object_detection.yaml
[0.494s] -- Up-to-date symlink: /root/ros_workspace/install/zed_wrapper/share/zed_wrapper/config/virtual.yaml
[0.494s] -- Up-to-date symlink: /root/ros_workspace/install/zed_wrapper/share/zed_wrapper/config/zed.yaml
[0.494s] -- Up-to-date symlink: /root/ros_workspace/install/zed_wrapper/share/zed_wrapper/config/zed2.yaml
[0.494s] -- Up-to-date symlink: /root/ros_workspace/install/zed_wrapper/share/zed_wrapper/config/zed2i.yaml
[0.494s] -- Up-to-date symlink: /root/ros_workspace/install/zed_wrapper/share/zed_wrapper/config/zedm.yaml
[0.494s] -- Up-to-date symlink: /root/ros_workspace/install/zed_wrapper/share/zed_wrapper/config/zedx.yaml
[0.495s] -- Up-to-date symlink: /root/ros_workspace/install/zed_wrapper/share/zed_wrapper/config/zedxhdr.yaml
[0.495s] -- Up-to-date symlink: /root/ros_workspace/install/zed_wrapper/share/zed_wrapper/config/zedxhdrmax.yaml
[0.495s] -- Up-to-date symlink: /root/ros_workspace/install/zed_wrapper/share/zed_wrapper/config/zedxhdrmini.yaml
[0.495s] -- Up-to-date symlink: /root/ros_workspace/install/zed_wrapper/share/zed_wrapper/config/zedxm.yaml
[0.495s] -- Up-to-date symlink: /root/ros_workspace/install/zed_wrapper/share/zed_wrapper/config/zedxone4k.yaml
[0.495s] -- Up-to-date symlink: /root/ros_workspace/install/zed_wrapper/share/zed_wrapper/config/zedxonegs.yaml
[0.495s] -- Up-to-date symlink: /root/ros_workspace/install/zed_wrapper/share/zed_wrapper/config/zedxonehdr.yaml
[0.496s] -- Up-to-date symlink: /root/ros_workspace/install/zed_wrapper/share/zed_wrapper/urdf/include/materials.urdf.xacro
[0.496s] -- Up-to-date symlink: /root/ros_workspace/install/zed_wrapper/share/zed_wrapper/urdf/zed_descr.urdf.xacro
[0.496s] -- Up-to-date symlink: /root/ros_workspace/install/zed_wrapper/share/zed_wrapper/urdf/zed_macro.urdf.xacro
[0.497s] -- Up-to-date symlink: /root/ros_workspace/install/zed_wrapper/share/zed_wrapper/launch/zed_camera.launch.py
