-- Found ament_cmake_auto: 1.3.12 (/opt/ros/humble/share/ament_cmake_auto/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /root/ros_workspace/build/zed_display_rviz2
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /root/ros_workspace/install/zed_display_rviz2/share/zed_display_rviz2/launch/display_zed_cam.launch.py
-- Up-to-date symlink: /root/ros_workspace/install/zed_display_rviz2/share/zed_display_rviz2/rviz2/zed_mono.rviz
-- Up-to-date symlink: /root/ros_workspace/install/zed_display_rviz2/share/zed_display_rviz2/rviz2/zed_stereo.rviz
-- Up-to-date symlink: /root/ros_workspace/install/zed_display_rviz2/share/ament_index/resource_index/package_run_dependencies/zed_display_rviz2
-- Up-to-date symlink: /root/ros_workspace/install/zed_display_rviz2/share/ament_index/resource_index/parent_prefix_path/zed_display_rviz2
-- Up-to-date symlink: /root/ros_workspace/install/zed_display_rviz2/share/zed_display_rviz2/environment/ament_prefix_path.sh
-- Up-to-date symlink: /root/ros_workspace/install/zed_display_rviz2/share/zed_display_rviz2/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /root/ros_workspace/install/zed_display_rviz2/share/zed_display_rviz2/environment/path.sh
-- Up-to-date symlink: /root/ros_workspace/install/zed_display_rviz2/share/zed_display_rviz2/environment/path.dsv
-- Up-to-date symlink: /root/ros_workspace/install/zed_display_rviz2/share/zed_display_rviz2/local_setup.bash
-- Up-to-date symlink: /root/ros_workspace/install/zed_display_rviz2/share/zed_display_rviz2/local_setup.sh
-- Up-to-date symlink: /root/ros_workspace/install/zed_display_rviz2/share/zed_display_rviz2/local_setup.zsh
-- Up-to-date symlink: /root/ros_workspace/install/zed_display_rviz2/share/zed_display_rviz2/local_setup.dsv
-- Symlinking: /root/ros_workspace/install/zed_display_rviz2/share/zed_display_rviz2/package.dsv
-- Up-to-date symlink: /root/ros_workspace/install/zed_display_rviz2/share/ament_index/resource_index/packages/zed_display_rviz2
-- Up-to-date symlink: /root/ros_workspace/install/zed_display_rviz2/share/zed_display_rviz2/cmake/zed_display_rviz2Config.cmake
-- Up-to-date symlink: /root/ros_workspace/install/zed_display_rviz2/share/zed_display_rviz2/cmake/zed_display_rviz2Config-version.cmake
-- Up-to-date symlink: /root/ros_workspace/install/zed_display_rviz2/share/zed_display_rviz2/package.xml
