[0.121s] Invoking command in '/root/ros_workspace/build/zed_tutorial_video': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /root/ros_workspace/build/zed_tutorial_video -- -j24 -l24
[0.145s] [35m[1mConsolidate compiler generated dependencies of target zed_tutorial_video[0m
[0.155s] [100%] Built target zed_tutorial_video
[0.164s] Invoked command in '/root/ros_workspace/build/zed_tutorial_video' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /root/ros_workspace/build/zed_tutorial_video -- -j24 -l24
[0.165s] Invoking command in '/root/ros_workspace/build/zed_tutorial_video': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /root/ros_workspace/build/zed_tutorial_video
[0.168s] -- Install configuration: "Release"
[0.168s] -- Execute custom install script
[0.168s] -- Symlinking: /root/ros_workspace/install/zed_tutorial_video/lib/zed_tutorial_video/zed_tutorial_video
[0.172s] -- Symlinking: /root/ros_workspace/install/zed_tutorial_video/share/ament_index/resource_index/package_run_dependencies/zed_tutorial_video
[0.177s] -- Symlinking: /root/ros_workspace/install/zed_tutorial_video/share/ament_index/resource_index/parent_prefix_path/zed_tutorial_video
[0.180s] -- Symlinking: /root/ros_workspace/install/zed_tutorial_video/share/zed_tutorial_video/environment/ament_prefix_path.sh
[0.186s] -- Symlinking: /root/ros_workspace/install/zed_tutorial_video/share/zed_tutorial_video/environment/ament_prefix_path.dsv
[0.191s] -- Symlinking: /root/ros_workspace/install/zed_tutorial_video/share/zed_tutorial_video/environment/path.sh
[0.195s] -- Symlinking: /root/ros_workspace/install/zed_tutorial_video/share/zed_tutorial_video/environment/path.dsv
[0.199s] -- Symlinking: /root/ros_workspace/install/zed_tutorial_video/share/zed_tutorial_video/local_setup.bash
[0.203s] -- Symlinking: /root/ros_workspace/install/zed_tutorial_video/share/zed_tutorial_video/local_setup.sh
[0.207s] -- Symlinking: /root/ros_workspace/install/zed_tutorial_video/share/zed_tutorial_video/local_setup.zsh
[0.213s] -- Symlinking: /root/ros_workspace/install/zed_tutorial_video/share/zed_tutorial_video/local_setup.dsv
[0.218s] -- Symlinking: /root/ros_workspace/install/zed_tutorial_video/share/zed_tutorial_video/package.dsv
[0.223s] -- Symlinking: /root/ros_workspace/install/zed_tutorial_video/share/ament_index/resource_index/packages/zed_tutorial_video
[0.227s] -- Symlinking: /root/ros_workspace/install/zed_tutorial_video/share/zed_tutorial_video/cmake/zed_tutorial_videoConfig.cmake
[0.232s] -- Symlinking: /root/ros_workspace/install/zed_tutorial_video/share/zed_tutorial_video/cmake/zed_tutorial_videoConfig-version.cmake
[0.235s] -- Symlinking: /root/ros_workspace/install/zed_tutorial_video/share/zed_tutorial_video/package.xml
[0.247s] Invoked command in '/root/ros_workspace/build/zed_tutorial_video' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /root/ros_workspace/build/zed_tutorial_video
