-- Found ament_cmake_auto: 1.3.12 (/opt/ros/humble/share/ament_cmake_auto/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.9 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: /root/ros_workspace/src/zed-ros2-examples/tutorials/zed_ipc/src/include;/root/ros_workspace/src/zed-ros2-examples/tutorials/zed_ipc/src/component/include;/root/ros_workspace/src/zed-ros2-examples/tutorials/zed_ipc/src/components/include
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Added test 'clang_format' to check C / C++ code style
-- Configuring done
-- Generating done
-- Build files have been written to: /root/ros_workspace/build/zed_ipc
[35m[1mConsolidate compiler generated dependencies of target pointcloud_component[0m
[ 33%] [32mBuilding CXX object CMakeFiles/pointcloud_component.dir/src/components/src/pointcloud_component.cpp.o[0m
[ 66%] [32mBuilding CXX object CMakeFiles/pointcloud_component.dir/src/components/src/winavg.cpp.o[0m
[100%] [32m[1mLinking CXX shared library libpointcloud_component.so[0m
[100%] Built target pointcloud_component
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /root/ros_workspace/install/zed_ipc/lib/libpointcloud_component.so
-- Up-to-date symlink: /root/ros_workspace/install/zed_ipc/include/zed_ipc//ipc_visibility_control.hpp
-- Up-to-date symlink: /root/ros_workspace/install/zed_ipc/include/zed_ipc//pointcloud_component.hpp
-- Up-to-date symlink: /root/ros_workspace/install/zed_ipc/include/zed_ipc//winavg.hpp
-- Up-to-date symlink: /root/ros_workspace/install/zed_ipc/share/zed_ipc/launch/zed_ipc.launch.py
-- Up-to-date symlink: /root/ros_workspace/install/zed_ipc/share/zed_ipc/environment/library_path.sh
-- Up-to-date symlink: /root/ros_workspace/install/zed_ipc/share/zed_ipc/environment/library_path.dsv
-- Up-to-date symlink: /root/ros_workspace/install/zed_ipc/share/ament_index/resource_index/package_run_dependencies/zed_ipc
-- Up-to-date symlink: /root/ros_workspace/install/zed_ipc/share/ament_index/resource_index/parent_prefix_path/zed_ipc
-- Up-to-date symlink: /root/ros_workspace/install/zed_ipc/share/zed_ipc/environment/ament_prefix_path.sh
-- Up-to-date symlink: /root/ros_workspace/install/zed_ipc/share/zed_ipc/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /root/ros_workspace/install/zed_ipc/share/zed_ipc/environment/path.sh
-- Up-to-date symlink: /root/ros_workspace/install/zed_ipc/share/zed_ipc/environment/path.dsv
-- Up-to-date symlink: /root/ros_workspace/install/zed_ipc/share/zed_ipc/local_setup.bash
-- Up-to-date symlink: /root/ros_workspace/install/zed_ipc/share/zed_ipc/local_setup.sh
-- Up-to-date symlink: /root/ros_workspace/install/zed_ipc/share/zed_ipc/local_setup.zsh
-- Up-to-date symlink: /root/ros_workspace/install/zed_ipc/share/zed_ipc/local_setup.dsv
-- Symlinking: /root/ros_workspace/install/zed_ipc/share/zed_ipc/package.dsv
-- Up-to-date symlink: /root/ros_workspace/install/zed_ipc/share/ament_index/resource_index/packages/zed_ipc
-- Up-to-date symlink: /root/ros_workspace/install/zed_ipc/share/ament_index/resource_index/rclcpp_components/zed_ipc
-- Up-to-date symlink: /root/ros_workspace/install/zed_ipc/share/zed_ipc/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /root/ros_workspace/install/zed_ipc/share/zed_ipc/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /root/ros_workspace/install/zed_ipc/share/zed_ipc/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /root/ros_workspace/install/zed_ipc/share/zed_ipc/cmake/zed_ipcConfig.cmake
-- Up-to-date symlink: /root/ros_workspace/install/zed_ipc/share/zed_ipc/cmake/zed_ipcConfig-version.cmake
-- Up-to-date symlink: /root/ros_workspace/install/zed_ipc/share/zed_ipc/package.xml
